workerCounter,assignmentId,workerId,hitId,trial type,reaction time,score,stimulus1,stimulus2 
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,0,8575,3,56,58
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,1,4797,5,14,28
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,1,7657,2,17,58
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,1,2819,4,53,44
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,1,2486,7,28,47
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,1,3015,5,47,45
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,2957,1,54,49
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,9517,6,14,47
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,4186,4,50,56
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,3441,5,55,57
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,3594,4,20,53
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,2722,4,14,51
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,3465,5,45,20
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,8875,3,50,20
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,5195,7,14,59
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,8561,6,55,20
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,6337,7,54,47
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,3215,5,41,43
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,4972,8,48,44
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,4852,6,52,45
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,3145,5,46,52
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,3120,4,46,51
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,3532,3,55,50
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,5815,3,38,20
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,4406,7,50,38
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,3576,6,41,28
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,2822,6,38,52
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,4487,2,17,54
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,2786,3,38,57
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,2664,3,38,44
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,4462,4,38,14
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,4238,7,53,42
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,5624,3,50,43
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,4204,4,45,38
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,4966,2,17,14
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,5500,2,58,42
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,5431,6,57,52
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,8435,4,58,54
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,7385,5,14,54
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,3,2842,true,49,49
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,5369,3,54,47
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,5766,2,50,20
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,3785,6,14,54
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,3617,5,46,52
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,5298,4,17,14
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,3812,3,41,43
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,4647,5,50,38
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,3639,4,45,38
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,3284,5,45,20
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,14759,6,14,59
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,4422,6,52,45
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,4034,3,38,20
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,4540,6,38,14
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,5486,6,55,20
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,4271,4,38,57
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,4135,5,38,44
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,5174,3,46,51
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,4103,5,38,52
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,4383,7,57,52
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,6607,8,53,42
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,5806,4,50,43
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,9920,5,20,53
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,2696,6,55,57
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,7411,6,41,28
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,3501,4,17,54
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,3928,5,50,56
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,4214,2,58,42
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,4846,3,14,51
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,4166,2,55,50
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,4615,7,48,44
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,4461,1,54,49
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,3426,7,14,47
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,3705,4,58,54
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,6672,2,58,42
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,4962,3,46,51
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,5525,5,20,53
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,6060,3,50,20
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,3086,5,54,47
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,3449,7,14,54
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,5344,3,55,50
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,3633,1,54,49
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,3382,7,41,28
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,4820,6,46,52
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,2662,5,14,51
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,11804,6,14,59
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,4911,5,38,44
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,3033,7,57,52
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,3064,3,50,43
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,3449,7,14,47
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,12715,6,45,20
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,5308,5,38,14
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,2939,5,17,14
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,3211,5,41,43
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,5628,5,58,54
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,8320,4,38,52
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,4517,7,53,42
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,3556,6,55,20
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,3324,6,52,45
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,2638,7,50,56
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,5367,6,45,38
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,2465,7,55,57
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,4015,8,48,44
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,3974,5,17,54
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,3676,4,38,20
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,3159,4,50,38
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,3946,3,38,57
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,3,2038,true,38,38
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,6778,3,46,51
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,5362,3,14,51
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,2827,4,46,52
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,3620,4,38,52
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,2313,1,54,49
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,3007,3,50,20
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,10766,5,14,59
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,3792,4,50,43
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,2796,6,38,14
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,6371,8,53,42
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,3660,7,14,47
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,2611,6,14,54
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,6775,6,38,20
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,4611,5,45,20
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,3908,7,55,57
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,7457,6,54,47
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,4876,5,41,43
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,3002,5,58,54
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,3166,5,17,54
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,2926,8,48,44
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,5016,7,52,45
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,8078,6,50,56
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,3123,3,55,50
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,3110,4,50,38
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,3202,4,38,57
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,8774,3,55,20
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,4039,2,58,42
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,6181,3,45,38
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,5753,3,20,53
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,2588,6,17,14
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,2900,5,38,44
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,2444,5,41,28
1,debugIJTH5Z,debugURZBAF,debugIVM2SR,2,2660,6,57,52
2,debugXRI15V,debugWZ100H,debugCP5QRD,0,7028,4,50,43
2,debugXRI15V,debugWZ100H,debugCP5QRD,1,6791,4,50,53
2,debugXRI15V,debugWZ100H,debugCP5QRD,1,4600,2,58,45
2,debugXRI15V,debugWZ100H,debugCP5QRD,1,3968,6,54,46
2,debugXRI15V,debugWZ100H,debugCP5QRD,1,2266,1,43,49
2,debugXRI15V,debugWZ100H,debugCP5QRD,1,4189,4,56,14
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,5008,2,17,14
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,5663,3,14,54
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,3807,3,55,50
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,3098,2,58,42
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,4437,5,38,52
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,8005,3,38,20
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,6053,3,46,51
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,4941,4,54,47
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,3273,6,48,44
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,8078,6,53,42
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,2545,7,50,56
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,4102,6,50,38
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,2610,1,54,49
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,3382,3,14,59
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,3439,4,14,47
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,2141,1,17,54
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,8154,4,38,14
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,4114,4,58,54
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,4294,5,55,57
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,3365,4,38,44
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,3868,6,57,52
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,4443,3,41,43
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,2778,6,45,20
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,3272,3,50,20
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,5612,5,38,57
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,8671,5,41,28
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,9843,3,50,43
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,6830,4,20,53
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,3293,2,46,52
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,9612,3,52,45
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,3942,4,45,38
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,4491,5,14,51
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,4784,3,55,20
2,debugXRI15V,debugWZ100H,debugCP5QRD,3,2459,true,14,14
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,3620,5,48,44
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,4612,4,54,47
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,3708,6,14,47
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,5576,5,38,57
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,4164,7,57,52
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,4003,5,38,14
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,3852,5,55,57
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,4464,5,53,42
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,36297,3,38,52
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,2934,1,38,20
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,9875,2,55,50
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,2941,4,14,51
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,3589,6,50,20
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,5617,6,14,59
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,5425,4,46,52
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,2934,2,58,42
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,3486,2,50,43
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,3258,3,58,54
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,4389,2,17,14
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,4473,4,50,56
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,2254,1,54,49
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,4988,5,41,28
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,30215,6,20,53
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,7544,4,45,38
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,46660,3,55,20
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,9669,5,38,44
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,8409,5,45,20
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,19167,6,52,45
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,4088,4,46,51
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,42741,2,17,54
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,3973,4,41,43
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,3480,6,50,38
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,4961,6,14,54
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,4113,7,50,56
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,3312,5,50,38
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,4363,3,58,54
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,1870,1,54,49
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,5623,3,50,20
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,6116,4,38,57
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,2836,6,57,52
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,4746,4,38,44
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,2530,2,17,54
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,3253,2,17,14
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,48274,5,54,47
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,2819,3,50,43
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,5001,4,14,51
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,14330,3,55,20
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,20850,3,55,50
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,6215,3,45,38
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,4293,4,38,52
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,3353,6,55,57
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,2686,6,45,20
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,3835,6,41,28
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,2890,3,46,51
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,3231,5,53,42
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,4776,4,14,59
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,8636,5,14,54
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,5669,6,48,44
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,25221,5,14,47
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,8740,4,38,14
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,5385,2,58,42
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,3457,2,38,20
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,9454,3,41,43
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,3025,3,46,52
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,5542,5,52,45
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,4036,5,20,53
2,debugXRI15V,debugWZ100H,debugCP5QRD,3,3114,true,50,50
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,6349,4,14,51
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,4254,5,20,53
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,10015,3,38,44
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,5350,3,46,52
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,3172,3,55,50
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,3783,6,41,28
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,4006,3,55,20
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,5893,2,45,38
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,7185,4,38,14
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,3115,6,52,45
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,5584,5,14,59
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,3660,5,50,38
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,4669,4,14,54
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,6063,4,55,57
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,5201,3,38,20
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,2562,2,58,42
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,3509,7,50,56
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,4815,4,38,57
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,2446,5,53,42
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,2865,5,45,20
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,2925,3,41,43
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,3440,3,50,20
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,2665,6,48,44
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,4600,3,50,43
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,4835,3,58,54
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,2547,2,17,14
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,2508,1,54,49
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,4629,6,57,52
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,2540,2,17,54
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,6150,4,38,52
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,3376,3,46,51
