workerCounter,assignmentId,workerId,hitId,trial type,reaction time,score,stimulus1,stimulus2 
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,7250,5,14,47
2,debugXRI15V,debugWZ100H,debugCP5QRD,2,6197,6,54,47
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,0,20814,3,50,20
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,1,7339,6,41,47
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,1,6256,7,43,38
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,1,6184,7,58,54
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,1,2756,2,50,46
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,1,8144,3,14,59
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,12293,3,54,47
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,5993,5,45,20
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,4090,1,46,52
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,2624,1,17,14
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,5965,7,38,52
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,4797,5,41,28
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,4389,3,38,14
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,3206,1,50,20
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,3004,1,58,42
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,6197,1,45,38
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,3613,1,17,54
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,2657,3,58,54
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,10514,5,53,42
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,3318,5,14,59
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,17880,6,14,54
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,6310,5,14,51
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,5524,3,20,53
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,3454,6,14,47
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,4990,3,38,44
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,3441,2,41,43
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,2856,1,38,20
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,3368,3,55,57
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,4450,7,57,52
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,3249,5,52,45
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,2112,1,46,51
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,7723,5,38,57
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,2380,1,54,49
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,7851,4,48,44
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,3310,1,55,20
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,2445,1,50,43
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,1680,1,55,50
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,4397,5,50,38
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,5384,6,50,56
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,3,2518,true,50,50
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,2958,2,55,20
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,3811,3,58,54
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,7957,5,14,59
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,4209,6,50,38
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,3318,2,14,51
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,2050,1,55,50
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,2689,6,14,47
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,4472,7,50,56
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,2198,1,50,20
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,1702,1,50,43
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,2964,3,41,28
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,2533,1,46,51
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,3078,1,38,20
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,1931,1,58,42
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,4278,7,57,52
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,3138,4,38,44
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,6632,3,55,57
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,1954,1,54,49
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,5546,6,45,20
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,2922,1,20,53
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,3338,7,38,52
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,2401,2,52,45
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,3266,1,41,43
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,3581,6,48,44
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,3729,1,17,14
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,2652,4,14,54
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,3684,3,54,47
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,2316,1,45,38
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,3823,4,38,14
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,3720,3,53,42
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,5862,3,38,57
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,1765,1,17,54
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,2078,1,46,52
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,3092,5,58,54
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,1772,1,54,49
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,3511,3,20,53
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,5930,3,14,59
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,13889,4,38,14
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,2757,1,46,51
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,4331,5,38,57
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,5975,7,48,44
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,2011,1,17,14
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,4327,6,55,57
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,2253,1,50,43
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,3368,2,45,38
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,2985,2,54,47
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,5153,2,14,51
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,7266,2,52,45
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,1793,1,55,50
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,5015,6,53,42
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,3077,3,55,20
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,4583,6,50,56
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,2433,1,58,42
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,6585,8,38,52
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,2192,1,50,20
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,3009,3,38,44
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,3463,6,14,47
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,4259,6,45,20
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,3904,5,14,54
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,6565,4,41,43
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,4885,1,46,52
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,3229,7,50,38
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,3988,3,41,28
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,8018,6,57,52
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,2348,1,17,54
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,1617,1,38,20
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,3,2202,true,56,56
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,8551,6,54,47
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,3728,5,14,54
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,2593,2,45,38
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,3202,7,50,38
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,2087,1,17,14
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,1918,1,50,20
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,3251,5,55,57
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,6764,5,38,57
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,3073,1,14,51
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,3960,3,58,54
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,2852,1,58,42
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,2484,4,53,42
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,4835,7,50,56
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,2092,1,17,54
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,4340,2,55,20
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,6663,3,20,53
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,2490,6,14,47
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,3339,2,50,43
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,4584,7,38,52
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,3661,5,38,14
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,4535,6,57,52
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,4768,6,14,59
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,3869,3,41,28
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,3905,1,46,52
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,5623,2,52,45
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,1721,1,54,49
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,6069,3,41,43
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,2533,1,46,51
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,3709,5,45,20
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,2971,7,48,44
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,2793,1,38,20
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,11716,2,38,44
3,debugHMW9LO,debugLK7MDR,debugUR5VB7,2,2349,1,55,50
4,debugZTF4AI,debug97999S,debugPMFH95,0,15221,3,16,2
4,debugZTF4AI,debug97999S,debugPMFH95,1,5829,5,10,25
4,debugZTF4AI,debug97999S,debugPMFH95,1,8993,3,1,24
4,debugZTF4AI,debug97999S,debugPMFH95,1,8482,4,23,14
4,debugZTF4AI,debug97999S,debugPMFH95,1,7033,5,25,4
4,debugZTF4AI,debug97999S,debugPMFH95,1,10218,5,13,4
4,debugZTF4AI,debug97999S,debugPMFH95,2,7738,3,17,22
4,debugZTF4AI,debug97999S,debugPMFH95,2,7301,6,2,19
4,debugZTF4AI,debug97999S,debugPMFH95,2,5346,2,11,21
4,debugZTF4AI,debug97999S,debugPMFH95,2,3074,4,15,24
4,debugZTF4AI,debug97999S,debugPMFH95,2,3350,4,10,25
4,debugZTF4AI,debug97999S,debugPMFH95,2,3857,6,8,18
4,debugZTF4AI,debug97999S,debugPMFH95,2,3281,7,3,17
4,debugZTF4AI,debug97999S,debugPMFH95,2,3480,6,6,7
4,debugZTF4AI,debug97999S,debugPMFH95,2,4628,8,9,20
4,debugZTF4AI,debug97999S,debugPMFH95,2,5238,4,22,11
4,debugZTF4AI,debug97999S,debugPMFH95,2,3852,7,5,1
4,debugZTF4AI,debug97999S,debugPMFH95,2,3523,5,13,3
4,debugZTF4AI,debug97999S,debugPMFH95,2,3137,8,3,15
4,debugZTF4AI,debug97999S,debugPMFH95,2,3371,6,4,18
4,debugZTF4AI,debug97999S,debugPMFH95,2,2784,7,13,20
4,debugZTF4AI,debug97999S,debugPMFH95,2,4038,5,20,2
4,debugZTF4AI,debug97999S,debugPMFH95,2,3725,3,17,5
4,debugZTF4AI,debug97999S,debugPMFH95,2,4031,6,11,5
4,debugZTF4AI,debug97999S,debugPMFH95,2,3861,7,7,16
4,debugZTF4AI,debug97999S,debugPMFH95,2,2895,8,25,18
4,debugZTF4AI,debug97999S,debugPMFH95,2,5314,5,15,11
4,debugZTF4AI,debug97999S,debugPMFH95,2,3238,6,7,20
4,debugZTF4AI,debug97999S,debugPMFH95,2,2654,6,7,9
4,debugZTF4AI,debug97999S,debugPMFH95,2,4729,4,3,9
4,debugZTF4AI,debug97999S,debugPMFH95,2,4369,7,17,16
4,debugZTF4AI,debug97999S,debugPMFH95,2,2369,6,17,1
4,debugZTF4AI,debug97999S,debugPMFH95,2,4451,5,19,17
4,debugZTF4AI,debug97999S,debugPMFH95,2,2905,6,2,11
4,debugZTF4AI,debug97999S,debugPMFH95,2,5388,6,20,24
4,debugZTF4AI,debug97999S,debugPMFH95,2,2511,4,13,17
4,debugZTF4AI,debug97999S,debugPMFH95,2,2752,5,15,6
4,debugZTF4AI,debug97999S,debugPMFH95,2,7497,7,15,12
4,debugZTF4AI,debug97999S,debugPMFH95,2,3828,5,23,12
4,debugZTF4AI,debug97999S,debugPMFH95,3,2978,false,14,14
4,debugZTF4AI,debug97999S,debugPMFH95,2,2976,4,13,17
4,debugZTF4AI,debug97999S,debugPMFH95,2,6122,5,23,12
4,debugZTF4AI,debug97999S,debugPMFH95,2,2693,3,11,21
4,debugZTF4AI,debug97999S,debugPMFH95,2,4059,6,5,1
4,debugZTF4AI,debug97999S,debugPMFH95,2,4293,3,22,11
4,debugZTF4AI,debug97999S,debugPMFH95,2,6398,5,4,18
4,debugZTF4AI,debug97999S,debugPMFH95,2,5284,6,8,18
4,debugZTF4AI,debug97999S,debugPMFH95,2,4911,8,9,20
4,debugZTF4AI,debug97999S,debugPMFH95,2,3887,3,17,22
4,debugZTF4AI,debug97999S,debugPMFH95,2,4688,5,13,3
4,debugZTF4AI,debug97999S,debugPMFH95,2,4241,6,20,2
4,debugZTF4AI,debug97999S,debugPMFH95,2,6114,3,17,5
4,debugZTF4AI,debug97999S,debugPMFH95,2,5907,3,15,24
4,debugZTF4AI,debug97999S,debugPMFH95,2,3123,7,17,16
4,debugZTF4AI,debug97999S,debugPMFH95,2,2576,7,7,16
4,debugZTF4AI,debug97999S,debugPMFH95,2,3335,6,15,6
4,debugZTF4AI,debug97999S,debugPMFH95,2,3679,3,17,1
4,debugZTF4AI,debug97999S,debugPMFH95,2,3687,4,15,11
4,debugZTF4AI,debug97999S,debugPMFH95,2,4210,5,20,24
4,debugZTF4AI,debug97999S,debugPMFH95,2,4901,6,7,20
4,debugZTF4AI,debug97999S,debugPMFH95,2,4102,6,3,17
4,debugZTF4AI,debug97999S,debugPMFH95,2,3928,4,3,9
4,debugZTF4AI,debug97999S,debugPMFH95,2,4159,7,10,25
4,debugZTF4AI,debug97999S,debugPMFH95,2,6751,4,19,17
4,debugZTF4AI,debug97999S,debugPMFH95,2,4658,7,2,19
4,debugZTF4AI,debug97999S,debugPMFH95,2,2631,7,15,12
4,debugZTF4AI,debug97999S,debugPMFH95,2,3287,7,25,18
4,debugZTF4AI,debug97999S,debugPMFH95,2,2332,7,13,20
4,debugZTF4AI,debug97999S,debugPMFH95,2,8769,8,11,5
4,debugZTF4AI,debug97999S,debugPMFH95,2,4429,6,2,11
4,debugZTF4AI,debug97999S,debugPMFH95,2,3529,6,6,7
4,debugZTF4AI,debug97999S,debugPMFH95,2,5087,6,3,15
4,debugZTF4AI,debug97999S,debugPMFH95,2,3003,6,7,9
4,debugZTF4AI,debug97999S,debugPMFH95,2,5165,8,11,5
4,debugZTF4AI,debug97999S,debugPMFH95,2,3951,4,15,11
4,debugZTF4AI,debug97999S,debugPMFH95,2,4404,3,19,17
4,debugZTF4AI,debug97999S,debugPMFH95,2,5304,8,5,1
4,debugZTF4AI,debug97999S,debugPMFH95,2,3818,4,13,17
4,debugZTF4AI,debug97999S,debugPMFH95,2,9837,5,13,3
4,debugZTF4AI,debug97999S,debugPMFH95,2,3704,6,7,9
4,debugZTF4AI,debug97999S,debugPMFH95,2,2406,7,2,11
4,debugZTF4AI,debug97999S,debugPMFH95,2,2516,7,9,20
4,debugZTF4AI,debug97999S,debugPMFH95,2,3895,5,4,18
4,debugZTF4AI,debug97999S,debugPMFH95,2,2326,6,25,18
4,debugZTF4AI,debug97999S,debugPMFH95,2,2685,7,20,24
4,debugZTF4AI,debug97999S,debugPMFH95,2,2357,7,17,16
4,debugZTF4AI,debug97999S,debugPMFH95,2,2980,7,20,2
4,debugZTF4AI,debug97999S,debugPMFH95,2,3110,7,3,15
4,debugZTF4AI,debug97999S,debugPMFH95,2,3119,6,3,9
4,debugZTF4AI,debug97999S,debugPMFH95,2,3355,4,22,11
4,debugZTF4AI,debug97999S,debugPMFH95,2,3188,6,6,7
4,debugZTF4AI,debug97999S,debugPMFH95,2,6273,4,15,12
4,debugZTF4AI,debug97999S,debugPMFH95,2,3197,3,23,12
4,debugZTF4AI,debug97999S,debugPMFH95,2,4361,4,10,25
4,debugZTF4AI,debug97999S,debugPMFH95,2,3080,4,15,24
4,debugZTF4AI,debug97999S,debugPMFH95,2,2609,3,17,5
4,debugZTF4AI,debug97999S,debugPMFH95,2,3145,4,15,6
4,debugZTF4AI,debug97999S,debugPMFH95,2,2279,2,17,1
4,debugZTF4AI,debug97999S,debugPMFH95,2,3471,7,8,18
4,debugZTF4AI,debug97999S,debugPMFH95,2,5234,5,11,21
4,debugZTF4AI,debug97999S,debugPMFH95,2,4717,8,13,20
4,debugZTF4AI,debug97999S,debugPMFH95,2,4008,8,2,19
4,debugZTF4AI,debug97999S,debugPMFH95,2,3493,7,7,16
4,debugZTF4AI,debug97999S,debugPMFH95,2,3433,7,3,17
4,debugZTF4AI,debug97999S,debugPMFH95,2,2873,6,7,20
4,debugZTF4AI,debug97999S,debugPMFH95,2,2949,4,17,22
4,debugZTF4AI,debug97999S,debugPMFH95,3,2638,false,1,1
4,debugZTF4AI,debug97999S,debugPMFH95,2,6912,3,17,5
4,debugZTF4AI,debug97999S,debugPMFH95,2,3853,5,13,17
4,debugZTF4AI,debug97999S,debugPMFH95,2,4844,6,2,11
4,debugZTF4AI,debug97999S,debugPMFH95,2,2317,3,22,11
4,debugZTF4AI,debug97999S,debugPMFH95,2,3710,6,4,18
4,debugZTF4AI,debug97999S,debugPMFH95,2,2761,6,11,5
4,debugZTF4AI,debug97999S,debugPMFH95,2,2116,6,7,9
4,debugZTF4AI,debug97999S,debugPMFH95,2,2111,6,10,25
4,debugZTF4AI,debug97999S,debugPMFH95,2,3441,5,15,11
4,debugZTF4AI,debug97999S,debugPMFH95,2,3243,7,2,19
4,debugZTF4AI,debug97999S,debugPMFH95,2,4856,6,20,2
4,debugZTF4AI,debug97999S,debugPMFH95,2,4107,4,13,3
4,debugZTF4AI,debug97999S,debugPMFH95,2,4908,8,9,20
4,debugZTF4AI,debug97999S,debugPMFH95,2,3718,3,17,22
4,debugZTF4AI,debug97999S,debugPMFH95,2,5010,5,15,24
4,debugZTF4AI,debug97999S,debugPMFH95,2,3674,7,8,18
4,debugZTF4AI,debug97999S,debugPMFH95,2,2857,7,17,16
4,debugZTF4AI,debug97999S,debugPMFH95,2,2987,8,5,1
4,debugZTF4AI,debug97999S,debugPMFH95,2,4309,6,3,15
4,debugZTF4AI,debug97999S,debugPMFH95,2,3530,4,3,9
4,debugZTF4AI,debug97999S,debugPMFH95,2,2301,7,6,7
4,debugZTF4AI,debug97999S,debugPMFH95,2,3867,3,17,1
4,debugZTF4AI,debug97999S,debugPMFH95,2,3422,6,15,6
4,debugZTF4AI,debug97999S,debugPMFH95,2,6985,6,23,12
4,debugZTF4AI,debug97999S,debugPMFH95,2,2337,8,13,20
4,debugZTF4AI,debug97999S,debugPMFH95,2,3819,5,19,17
4,debugZTF4AI,debug97999S,debugPMFH95,2,2184,6,3,17
4,debugZTF4AI,debug97999S,debugPMFH95,2,2000,6,7,20
4,debugZTF4AI,debug97999S,debugPMFH95,2,4674,7,25,18
4,debugZTF4AI,debug97999S,debugPMFH95,2,3816,7,20,24
4,debugZTF4AI,debug97999S,debugPMFH95,2,2503,7,7,16
4,debugZTF4AI,debug97999S,debugPMFH95,2,3435,2,11,21
